Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 474 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL6752-0010-0016)' may to low (-14120 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 475 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL6752-0010-0017)' may to low (-14420 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 478 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL6752-0010-0018)' may to low (-14720 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 479 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL6752-0010-0020)' may to low (-14950 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 481 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL6784-0000-0016)' may to low (-15180 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 482 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL6784-0000-0017)' may to low (-15410 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 483 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL6784-0000-0018)' may to low (-15640 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 484 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0010(EL6930-0000-0017)' may to low (-60 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 485 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0011(EL6930-0000-0018)' may to low (-250 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 486 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL7201-0010-0023)' may to low (-20 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 489 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL7201-0010-0024)' may to low (-140 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 490 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL7201-0010-0025)' may to low (-260 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 491 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL7201-0010-0026)' may to low (-380 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 492 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL7201-0010-0027)' may to low (-500 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 493 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL7201-0010-0028)' may to low (-620 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 495 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL7201-0010-0029)' may to low (-740 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 495 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL7201-0010-0030)' may to low (-860 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 497 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL7201-0010-0031)' may to low (-980 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 497 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL7201-0010-0032)' may to low (-1100 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 500 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL7201-0011-0019)' may to low (-1220 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 502 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL7201-0011-0020)' may to low (-1340 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 503 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL7201-0011-0021)' may to low (-1460 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 503 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL7201-0011-0022)' may to low (-1580 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 505 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL7201-0011-0023)' may to low (-1700 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 506 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL7201-0011-0024)' may to low (-1820 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 508 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL7201-0011-0025)' may to low (-1940 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 510 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL7201-0011-0026)' may to low (-2060 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 511 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL7201-0011-0027)' may to low (-2180 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 512 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL7201-0011-0028)' may to low (-2300 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 514 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL7201-0011-0029)' may to low (-2420 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 514 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL7201-0011-0030)' may to low (-2540 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 516 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL7201-0011-0031)' may to low (-2660 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 517 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL7201-0011-0032)' may to low (-2780 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 520 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL7211-0000-0020)' may to low (-2900 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 521 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL7211-0000-0021)' may to low (-3020 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 522 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL7211-0001-0020)' may to low (-3140 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 523 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL7211-0001-0021)' may to low (-3260 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 525 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL7211-0010-0023)' may to low (-3380 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 526 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL7211-0010-0024)' may to low (-3500 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 527 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL7211-0010-0025)' may to low (-3620 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 528 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL7211-0010-0026)' may to low (-3740 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 531 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL7211-0010-0027)' may to low (-3860 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 532 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL7211-0010-0028)' may to low (-3980 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 533 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL7211-0010-0029)' may to low (-4100 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 534 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL7211-0010-0030)' may to low (-4220 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 535 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL7211-0010-0031)' may to low (-4340 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 536 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL7211-0010-0032)' may to low (-4460 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 537 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL7211-0011-0023)' may to low (-4580 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 539 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL7211-0011-0024)' may to low (-4700 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 541 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL7211-0011-0025)' may to low (-4820 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 543 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL7211-0011-0026)' may to low (-4940 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 544 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL7211-0011-0027)' may to low (-5060 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 545 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL7211-0011-0028)' may to low (-5180 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 546 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL7211-0011-0029)' may to low (-5300 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 547 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL7211-0011-0030)' may to low (-5420 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 548 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL7211-0011-0031)' may to low (-5540 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 549 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL7211-0011-0032)' may to low (-5660 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 552 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL7201-9014-0026)' may to low (-5780 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 553 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL7201-9014-0027)' may to low (-5900 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 554 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL7201-9014-0028)' may to low (-6020 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 555 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL7201-9014-0029)' may to low (-6140 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 556 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL7201-9014-0030)' may to low (-6260 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 558 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL7201-9014-0031)' may to low (-6380 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 559 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL7201-9014-0032)' may to low (-6500 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 560 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL7201-9015-0026)' may to low (-6620 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 563 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL7201-9015-0027)' may to low (-6740 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 564 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL7201-9015-0028)' may to low (-6860 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 565 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL7201-9015-0029)' may to low (-6980 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 566 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL7201-9015-0030)' may to low (-7100 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 567 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL7201-9015-0031)' may to low (-7220 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 568 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL7201-9015-0032)' may to low (-7340 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 570 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL7211-9014-0026)' may to low (-7460 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 571 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL7211-9014-0027)' may to low (-7580 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 571 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL7211-9014-0028)' may to low (-7700 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 574 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL7211-9014-0029)' may to low (-7820 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 576 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL7211-9014-0030)' may to low (-7940 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 577 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL7211-9014-0031)' may to low (-8060 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 578 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL7211-9014-0032)' may to low (-8180 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 579 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL7211-9015-0026)' may to low (-8300 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 580 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL7211-9015-0027)' may to low (-8420 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 583 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL7211-9015-0028)' may to low (-8540 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 584 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0087(EL7211-9015-0029)' may to low (-8660 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 585 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0088(EL7211-9015-0030)' may to low (-8780 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 587 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0089(EL7211-9015-0031)' may to low (-8900 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 588 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0090(EL7211-9015-0032)' may to low (-9020 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 589 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0091(EL7221-0000-0021)' may to low (-9140 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 590 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0092(EL7221-0001-0021)' may to low (-9260 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 591 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0093(EL7221-9014-0028)' may to low (-9380 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 594 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0094(EL7221-9014-0029)' may to low (-9500 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 595 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0095(EL7221-9014-0030)' may to low (-9620 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 597 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0096(EL7221-9014-0031)' may to low (-9740 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 598 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0097(EL7221-9014-0032)' may to low (-9860 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 598 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0098(EL7221-9015-0028)' may to low (-9980 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 600 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0099(EL7221-9015-0029)' may to low (-10100 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 601 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0100(EL7221-9015-0030)' may to low (-10220 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 602 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0101(EL7221-9015-0031)' may to low (-10340 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 605 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0102(EL7221-9015-0032)' may to low (-10460 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 606 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL7342-0000-0022)' may to low (-110 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 607 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL7342-0000-0023)' may to low (-250 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 608 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL7342-0035-0019)' may to low (-390 mA) - please check!
WRN | 4/14/2022 1:26:06 PM 609 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL7342-0035-0020)' may to low (-530 mA) - please check!
========== Build: 2 succeeded or up-to-date, 0 failed, 0 skipped ==========

Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 1:35:22 PM 585 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 586 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL1012-0000-0017)' may to low (-180 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 587 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL1012-0000-0018)' may to low (-270 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 589 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL1014-0000-0000)' may to low (-380 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 590 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL1014-0000-0016)' may to low (-470 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 591 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL1014-0000-0017)' may to low (-560 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 592 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL1014-0000-0018)' may to low (-650 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 593 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL1014-0000-0019)' may to low (-740 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 594 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL1014-0010-0000)' may to low (-850 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 597 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL1014-0010-0016)' may to low (-960 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 598 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL1014-0010-0017)' may to low (-1070 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 599 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL1014-0010-0018)' may to low (-1180 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 601 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL1014-0010-0019)' may to low (-1290 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 602 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL1018-0000-0016)' may to low (-1380 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 603 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL1018-0000-0017)' may to low (-1470 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 603 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL1018-0000-0018)' may to low (-1560 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 605 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL1024-0000-0016)' may to low (-1650 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 608 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL1024-0000-0017)' may to low (-1740 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 609 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL1024-0000-0018)' may to low (-1830 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 610 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL1034-0000-0016)' may to low (-1920 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 612 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL1034-0000-0017)' may to low (-2010 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 613 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL1034-0000-0018)' may to low (-2100 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 614 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL1052-0000-0016)' may to low (-2140 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 615 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL1054-0000-0016)' may to low (-2190 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 616 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL1084-0000-0016)' may to low (-2280 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 619 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL1084-0000-0017)' may to low (-2370 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 620 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL1084-0000-0018)' may to low (-2460 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 621 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL1088-0000-0016)' may to low (-2550 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 622 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL1088-0000-0017)' may to low (-2640 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 623 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL1088-0000-0018)' may to low (-2730 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 624 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL1094-0000-0016)' may to low (-2820 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 625 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL1094-0000-0017)' may to low (-2910 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 627 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL1094-0000-0018)' may to low (-3000 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 629 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL1098-0000-0016)' may to low (-3090 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 631 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL1098-0000-0017)' may to low (-3180 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 632 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL1098-0000-0018)' may to low (-3270 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 633 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL1104-0000-0016)' may to low (-3360 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 634 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL1104-0000-0017)' may to low (-3450 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 635 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL1104-0000-0018)' may to low (-3540 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 636 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL1114-0000-0016)' may to low (-3630 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 637 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL1114-0000-0017)' may to low (-3720 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 640 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL1114-0000-0018)' may to low (-3810 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 641 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL1124-0000-0016)' may to low (-3900 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 642 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL1124-0000-0017)' may to low (-3990 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 643 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL1124-0000-0018)' may to low (-4080 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 644 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL1134-0000-0016)' may to low (-4170 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 646 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL1134-0000-0017)' may to low (-4260 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 647 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL1134-0000-0018)' may to low (-4350 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 649 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL1144-0000-0016)' may to low (-4440 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 651 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL1144-0000-0017)' may to low (-4530 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 652 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL1144-0000-0018)' may to low (-4620 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 653 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL1202-0000-0016)' may to low (-4730 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 654 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL1202-0000-0017)' may to low (-4840 mA) - please check!
WRN | 4/14/2022 1:35:22 PM 655 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL1202-0000-0018)' may to low (-4950 mA) - please check!
